wbc_category,wbc_year_win,medal,wbc_name,wbc_brewery,wbctoratebeer_name_brewery
american ipa,2002,gold,Wipeout IPA,Pizza Port - Carlsbad Brewery,Port Brewing Wipeout IPA
american ipa,2002,silver,Hoptown IPA,HopTown Brewing Company,HopTown IPA
american ipa,2002,bronze,Big Eye IPA,Ballast Point Brewing Company,Ballast Point Big Eye IPA
american pale ale,2002,gold,Piston Pale Ale,Laurelwood Public House & Brewery,Laurelwood Piston Pale Ale
american pale ale,2002,silver,Bridge Port India Pale Ale,Bridge Port Brewing Company,BridgePort IPA
american pale ale,2002,bronze,Mt. Tam Pale Ale,Marin Brewing Company,Marin Mt. Tam Pale Ale
dubbel,2002,gold,Abbey Belgian Style Ale,New Belgium Brewing Company ,New Belgium Abbey
dubbel,2002,silver,Maudite,Unibroue Inc.,Unibroue Maudite
dubbel,2002,bronze,Devil’s Dubbel,Angelic Brewing Company,Angelic Devils Dubbel
esb,2002,gold,Baby Fitz ESB,Big Horn Brewing Company,Big Horn Baby Fitz ESB
esb,2002,bronze,Bobby Magee’s ESB,Zig’s Kettle & Brew,Zigs Bobby Magees ESB
imperial stout,2002,gold,Imperial Stout,Rogue Ales,Rogue Imperial Stout
imperial stout,2002,silver,Brooklyn Black Chocolate Stout,Brooklyn Brewery,Brooklyn Black Chocolate Stout
imperial stout,2002,bronze,Old Rasputin Russian Imperial Stout,North Coast Brewing,North Coast Old Rasputin Russian Imperial Stout
strong ale,2002,gold,Dizzy Lizzy Barleywine,Boulder Creek Brewing Company,Boulder Creek Dizzy Lizzy Barleywine
strong ale,2002,silver,Sopris,Glenwood Canyon Brewing Company,Glenwood Canyon Sopris Strong Ale
strong ale,2002,bronze,Old Stock Ale,North Coast Brewing,North Coast Old Stock Ale
american ipa,2004,gold,Wipeout IPA,Pizza Port - Carlsbad,Port Brewing Wipeout IPA
american ipa,2004,silver,Racer 5 I.P.A.,Bear Republic Brewing Co.,Bear Republic Racer 5
american ipa,2004,bronze,Drake's I.P.A.,Drake's Brewing Co.,Drakes IPA
belgian sour,2004,gold,La Folie,New Belgium Brewing Co.,New Belgium La Folie
belgian sour,2004,silver,Boon Geuze Mariage Parfait,Boon Brouwerij N.V.,Boon Oude Geuze Mariage Parfait
belgian sour,2004,bronze,Framboise de Hill,Iron Hill Brewery & Restaurant,Iron Hill Framboise de Hill
dubbel,2004,gold,Abbey Belgian Style Ale,New Belgium Brewing Co.,New Belgium Abbey
dubbel,2004,bronze,Ommegang,Brewery Ommegang,Ommegang Abbey Ale
esb,2004,gold,Black Sheep ESB,Rock Bottom Brewery - La Jolla,Rock Bottom La Jolla Black Sheep English Pale Ale
esb,2004,silver,Drake's Amber,Drake's Brewing Co.,Drakes Amber Ale
esb,2004,bronze,The Tower E.S.B.,Bull and Bush Pub and Brewery,Bull & Bush The Tower ESB
imperial ipa,2004,gold,Imperial IPA,Boundary Bay Brewery,Boundary Bay Imperial IPA
imperial ipa,2004,silver,Wingnut,Piece Brewery,Piece Wing Nut
imperial ipa,2004,bronze,Frank,Pizza Port - Carlsbad,Pizza Port Frank Double IPA
imperial stout,2004,gold,Kappler Stout,Etna Brewing Co.,Etna Kappler Imperial Stout
imperial stout,2004,silver,High Desert Imperial Stout,Great American Restaurants,High Desert Imperial Stout
imperial stout,2004,bronze,Imperial Oatmeal Stout,Boundary Bay Brewery,Boundary Bay Imperial Oatmeal Stout
strong ale,2004,gold,Never Summer Ale,Rockies Brewing Co.,Boulder Beer Never Summer Ale
strong ale,2004,silver,Sopris,Glenwood Canyon Brewing Co.,Glenwood Canyon Sopris Strong Ale
american ipa,2006,gold,Blind Pig IPA,Russian River Brewing Co.,Russian River Blind Pig IPA
american ipa,2006,silver,India Pelican Ale,Pelican Pub & Brewery,Pelican India Pelican Ale
american ipa,2006,bronze,Stone Ruination IPA,Stone Brewing Co.,Stone Ruination IPA
american stout,2006,gold,Shakespeare Stout,Rogue Ales,Rogue Shakespeare Oatmeal Stout
american stout,2006,silver,Mutiny,Flathead Lake Brewing Co.,Flathead Lake Mutiny Stout
belgian sour,2006,gold,Rodenbach Grand Cru,Palm Breweries Belgium Site Brewery Rodenbach,Rodenbach Grand Cru
belgian sour,2006,silver,De Wilde Zuidentrein,Flossmoor Station Restaurant & Brewery,Flossmoor Station De Wilde Zuidentrein Frambozenbier
belgian sour,2006,bronze,Festina Lente,Dogfish Head Craft Brewery,Dogfish Head Festina Lente
dubbel,2006,silver,Adirondack Abbey Ale,Great Adirondack Brewing Co.,Great Adirondack Abbey Ale
dubbel,2006,bronze,Abbey Dubbel,Iron Hill Brewery & Restaurant #1,Iron Hill Abbey Dubbel
esb,2006,gold,ESB,"Fuller, Smith & Turner Plc",Fullers ESB &#40;Bottle/Keg&#41;
esb,2006,bronze,Savannah Pale Ale,Old Savannah Brewing Co.,Savannah Pale Ale
imperial ipa,2006,gold,Pliny the Elder,Russian River Brewing Co.,Russian River Pliny the Elder
imperial ipa,2006,silver,Pure Hoppiness,Alpine Beer Co.,Alpine Beer Company Pure Hoppiness
imperial ipa,2006,bronze,Dorado Double IPA,Ballast Point Brewing Co.,Ballast Point Dorado Double IPA
imperial stout,2006,gold,Blackout Stout,Great Lakes Brewing Co.,Great Lakes Blackout Stout
imperial stout,2006,silver,Night Rider Imperial Stout,Pizza Port Carlsbad,Pizza Port Night Rider
imperial stout,2006,bronze,Russian Imperial Stout,Iron Hill Brewery & Restaurant #1,Iron Hill Russian Imperial Stout
american imperial stout,2008,gold,Gonzo Imperial Porter,Flying Dog Brewery,Flying Dog Gonzo Imperial Porter
american imperial stout,2008,silver,Happy Ending,Sweetwater Brewing Co.,Sweetwater Happy Ending Imperial Stout
american imperial stout,2008,bronze,Night Rider Imperial Stout,Pizza Port Carlsbad,Pizza Port Night Rider
american ipa,2008,gold,IPA,Odell Brewing Co.,Odell India Pale Ale &#40;IPA&#41;
american ipa,2008,silver,Union Jack IPA,Firestone Walker Brewing Co.,Firestone Walker Union Jack IPA
american ipa,2008,bronze,India Pelican Ale,Pelican Pub & Brewery,Pelican India Pelican Ale
american sour,2008,silver,Eric's Ale,New Belgium Brewing Co.,New Belgium Lips of Faith - Eric’s Ale
american sour,2008,bronze,Le Terroir,New Belgium Brewing Co.,New Belgium Lips of Faith - Le Terroir
american stout,2008,silver,Total Eclipse Stout,Foothills Brewing,Foothills Total Eclipse Stout
american stout,2008,bronze,Sticky Stout,Pizza Port - Carlsbad,Pizza Port Sticky Stout
belgian sour,2008,gold,Oude Geuze Boon,Brouwerij Boon,Boon Oude Geuze
belgian sour,2008,silver,Oude Geuze Oud Beersel,Oud Beersel,Oud Beersel Oude Geuze
british imperial stout,2008,gold,Brooklyn Black Chocolate Stout,Brooklyn Brewery,Brooklyn Black Chocolate Stout
british imperial stout,2008,silver,High Desert Imperial Stout,Great American Restaurants,High Desert Imperial Stout
british imperial stout,2008,bronze,Blackout Stout,Great Lakes Brewing Co.,Great Lakes Blackout Stout
dubbel,2008,gold,Allagash Dubbel,Allagash Brewing Co.,Allagash Dubbel Reserve
dubbel,2008,silver,Emmett's Belgian-style Dubbel,Emmett's Ale House/ Emmett's Tavern & Brewing Co.,Emmetts Belgian Dubbel
esb,2008,gold,Standing Wave Pale Ale,Kannah Creek Brewing Co.,Kannah Creek Standing Wave Pale Ale
esb,2008,silver,The Wise ESB,Elysian Brewing Co.,Elysian The Wise ESB
esb,2008,bronze,Stone Pale Ale,Stone Brewing Co.,Stone Pale Ale
imperial ipa,2008,gold,Hopnotic IPA,San Diego Brewing Co.,San Diego Hopnotic IPA
imperial ipa,2008,silver,Poor Man's IPA,Pizza Port - Carlsbad,Pizza Port Poormans IPA
imperial ipa,2008,bronze,Dread Naught,Three Floyds Brewing Co.,Three Floyds Dreadnaught Imperial IPA
american imperial stout,2010,gold,Seven Imperial Stout Niepoort Barrel,Nørrebro Bryghus,Nørrebro SEVEN Imperial Stout &#40;Niepoort Barrel&#41;
american imperial stout,2010,silver,Sexual Chocolate Imperial Stout,Foothills Brewing,Foothills Sexual Chocolate Imperial Stout
american imperial stout,2010,bronze,Imperial Stout,Founders Brewing Co.,Founders Imperial Stout
american ipa,2010,gold,Norm’s Raggedy-Ass IPA,Big Rock Chop House & Brewery,Big Rock Chop House Norms Raggedy Ass Ale
american ipa,2010,silver,Centennial IPA,Founders Brewing Co.,Founders Centennial IPA
american ipa,2010,bronze,Duet,Alpine Beer Co.,Alpine Beer Company Duet
american sour,2010,gold,Raspberry Torte,Iron Hill Brewery & Restaurant #1,Iron Hill Raspberry Torte
american sour,2010,silver,Viking Oud Bruin,Nørrebro Bryghus,Nørrebro Viking Oud Bruin
american sour,2010,bronze,Wild Ale #4,Sante Fe Brewing Co.,Santa Fe Wild Ale #4 &#40;Zotte Berten Series&#41;
american stout,2010,gold,Black Magic Stout,Oggi’s Pizza & Brewing Co.,Oggis Black Magic Stout
american stout,2010,silver,Sticky Stout,Pizza Port - Carlsbad,Pizza Port Sticky Stout
belgian sour,2010,gold,Geuze Mariage Parfait,Brouwerij Boon,Boon Oude Geuze Mariage Parfait
belgian sour,2010,silver,Oude Geuze Boon,Brouwerij Boon,Boon Oude Geuze
belgian sour,2010,bronze,Lambic de Hill,Iron Hill Brewery & Restaurant #1,Iron Hill Lambic de Hill
british imperial stout,2010,gold,Russian Imperial Stout,Iron Hill Brewery & Restaurant #1,Iron Hill Russian Imperial Stout
dubbel,2010,gold,Ommegang Abbey Ale Dubbel,Brewery Ommegang,Ommegang Abbey Ale
dubbel,2010,bronze,Abbey Dubbel,Iron Hill Brewery & Restaurant #1,Iron Hill Abbey Dubbel
esb,2010,gold,Steep Trail Amber Ale,Black Diamond Brewing Co.,Black Diamond Steep Trail Amber Ale
esb,2010,silver,Organic Velvet ESB,Hopworks Urban Brewery,Hopworks Velvet ESB
esb,2010,bronze,Extra Special Ale,Yards Brewing Co.,Yards Extra Special Ale
imperial ipa,2010,bronze,Imperial IPA,Boundary Bay Brewery,Boundary Bay Imperial IPA
strong ale,2006,gold,Sopris,Glenwood Canyon Brewing Co.,Glenwood Canyon Sopris Strong Ale
strong ale,2006,silver,Never Summer Ale,Boulder Beer Co.,Boulder Beer Never Summer Ale
strong ale,2006,bronze,Cabin Fever,Boundary Bay Brewery,Boundary Bay Cabin Fever
strong ale,2008,gold,Outback X,Bend Brewing Co.,Bend Outback X
strong ale,2008,silver,Cabin Fever,Boundary Bay Brewery,Boundary Bay Cabin Fever
strong ale,2008,bronze,Sopris,Glenwood Canyon Brewing Co.,Glenwood Canyon Sopris Strong Ale
strong ale,2010,gold,Outback X,Bend Brewing Co.,Bend Outback X
strong ale,2010,silver,Dirty Bastard,Founders Brewing Co.,Founders Dirty Bastard Scotch Ale
strong ale,2010,bronze,Cabin Fever,Boundary Bay Brewery,Boundary Bay Cabin Fever
american pale ale,2004,gold,Firestone Pale Ale,Firestone Walker Brewing Co.,Firestone Walker Pale 31
american pale ale,2004,silver,Pale Nectar,Firestone Walker Brewing Co.,Nectar Ales Pale Nectar
american pale ale,2004,bronze,Piston Pale Ale,Laurelwood Public House & Brewery,Laurelwood Piston Pale Ale
american pale ale,2006,gold,Firestone Pale Ale,Firestone Walker Brewing Co.,Firestone Walker Pale 31
american pale ale,2006,silver,Mission Street Pale Ale,Firestone Walker Brewing Co.,Mission Street Pale Ale
american pale ale,2006,bronze,Bill Payer Ale,Nodding Head,Nodding Head B.P.A.
american pale ale,2008,gold,Widmer Pale Ale,Widmer Brothers Brewing Co.,Widmer Brothers Drifter Pale Ale
american pale ale,2008,silver,Sharptail Pale Ale,Montana Brewing Co.,Montana Brewing Sharptail Pale Ale
anerican pale ale,2008,bronze,Maui Pale Ale,Maui Brewing Co.,Maui Brewing Maui Pale Ale
american pale ale,2010,gold,Firestone Pale 31,Firestone Walker Brewing Co.,Firestone Walker Pale 31
american pale ale,2010,silver,Drakes 1500 Pale Ale,Drakes Brewing Co.,Drakes 1500 Pale Ale
american pale ale,2010,bronze,Mission Street Pale Ale,Firestone Walker Brewing Co.,Mission Street Pale Ale
wood aged beer,2004,gold,Bourbon Barrel Imperial Stout,Americas Brewing Co/Walter Paytons Roundhouse,Americas Bourbon Barrel Imperial Stout
wood aged beer,2004,silver,Redline Imperial Bourbon Stout,Rock Bottom Breweries,Rock Bottom Chicago Redline Imperial Bourbon Stout
wood aged beer,2006,gold,Bourbon County Stout,Goose Island Beer Co.,Goose Island Bourbon County Stout
wood aged beer,2006,bronze,Hitachino Nest Beer Japanese Classic Ale,Kiuchi Syuzou,Hitachino Nest Japanese Classic Ale
wood aged beer,2008,silver,Brown's Brewing Co.,Brown's Whiskey Porter,Browns Whiskey Porter
wood aged beer,2010,gold,Bourbon Barrel Aged Piper Down Scottish Ale, Ballast Point Brewing Co.,Ballast Point Piper Down Barrel Aged Scottish Ale
wood aged beer,2010,silver,Kentucky Bourbon Barrel Ale,Alltech’s Lexington Brewing Co.,Kentucky Bourbon Barrel Ale
wood aged beer,2010,bronze,Pullman’s Reserve,Flossmoor Station Restaurant & Brewery,Flossmoor Station Pullman Reserve
wood aged strong beer,2008,silver,Elmer's Reserve,Newport Beach Brewing Co.,Newport Beach Elmers Reserve Bourbon Stout
wood aged strong beer,2008,bronze,Allagash Curieux,Allagash Brewing Co.,Allagash Curieux
wood aged strong beer,2010,gold,The Legend of the Liquid Brain Imperial Stout,Bull & Bush Brewery,Bull & Bush Legend of the Liquid Brain
wood aged strong beer,2010,silver,Barrel Aged La Petite Mort,Black Raven Brewing Co.,Black Raven Bourbon Barrel La Petite Mort
wood aged strong beer,2010,bronze,Rudolf’s Bourbon Scotch Ale,Rock Bottom Brewery - Cincinnati,Rock Bottom Cincinnati Rudolf’s Bourbon Barrel Scotch Ale
german style wheat,2002,gold,Martini Weissbier,Hell Einbecker-Brauhaus AG,Martini Weissbier Hell
german style wheat,2002,silver,Penn Weizen,Pennsylvania Brewing Company,Penn Weizen
german style wheat,2002,bronze,Tucher Kristall Weizen,Tucher Bräu GmbH & Company KG,Tucher Kristall Weizen
american style wheat,2002,gold,Leinenkugel’s Honey Weiss,Jacob Leinenkugel Brewing,Leinenkugels Honey Weiss Bier
american style wheat,2002,silver,Hefeweizen,Pyramid Ales and Lagers,Pyramid Haywire Hefeweizen
american style wheat,2002,bronze,Shiner Hefeweizen,"The Spoetzl Brewery, Inc.",Shiner Hefeweizen
german style wheat,2004,gold,Hofmühl-Weissbier Leicht,Privatbrauerei Hofmühl GmbH,Hofmühl Weissbier Leicht
german style wheat,2004,silver,Redback,Matilda Bay Brewing Co.,Matilda Bay Redback Original
german style wheat,2004,bronze,Samuel Adams Weiss Bier,Boston Beer Co.,Samuel Adams Weiss Bier
american style wheat,2004,gold,Shiner Winter Ale,The Spoetzl Brewery,Shiner Dunkelweizen &#40;Winter Ale&#41;
american style wheat,2004,silver,Leinenkugel’s Honey Weiss,Jacob Leinenkugel Brewing,Leinenkugels Honey Weiss Bier
american style hefe,2004,gold,Widmer Hefeweizen,Widmer Brothers Brewing Co.,Widmer Brothers Hefeweizen
american style hefe,2004,silver,Henry Weinhard's Hefeweizen,Miller Brewing Co.,Henry Weinhards Hefeweizen
german style hefe,2004,silver,Weißer Franke,Ritter St. Georgen Brauerei,Ritter St. Georgen Weißer Franke
german style hefe,2004,bronze,Freudenberger Hefe Weizen,Brauerei Märkl,Freudenberger Hefe-Weizen
german style hefe,2006,gold,Top Heavy,Piece Brewing Co.,Piece Top Heavy Hefeweizen
german style hefe,2006,bronze,Hoepfner Hefeweizen,Privatbrauerei Hoepfner,Hoepfner Hefe-Weizen
german style wheat,2006,silver,Kitzmann Leichtes Weißbier,KitzmannBräu KG,Kitzmann Leichtes Weissbier
german style wheat,2006,bronze,Ich Bin Ein Berliner Weisse,Nodding Head,Nodding Head Ich Bin Ein Berliner Weisse
american style wheat,2006,silver,Leinenkugel’s Honey Weiss,Jacob Leinenkugel Brewing,Leinenkugels Honey Weiss Bier
american style wheat,2006,bronze,Pyramid Crystal Weizen,"Pyramid Breweries, Inc.",Pyramid Crystal Wheat
american style hefe,2006,gold,Haru Urara,Iganosato Mokumoku,Iganosato Moku Moku Haru Urara
american style hefe,2006,silver,Shiner Hefeweizen,"The Spoetzl Brewery, Inc.",Shiner Hefeweizen
american style hefe,2006,bronze,Pyramid Hefeweizen,Pyramid Ales and Lagers,Pyramid Haywire Hefeweizen
german style hefe,2008,gold,Freudenberger Hefe Weizen,Brauerei Märkl,Freudenberger Hefe-Weizen
german style hefe,2008,silver,Plank Hefeweizen,Brauerei Michael Plank,Plank Hefeweizen
german style wheat,2008,gold,Distelhäuser Kristallweizen,Distelhäuser Brauerei Ernst Bauer GmbH,Distelhäuser Kristall Weizenbier
german style wheat,2008,bronze,Weihenstephan Kristall-Weissbier,Bayerische Staatsbrauerei Weihenstephan,Weihenstephaner Kristall Weissbier
american style wheat,2008,gold,Pyramid Crystal Weizen,"Pyramid Breweries, Inc.",Pyramid Crystal Wheat
american style wheat,2008,silver,Shiner Dunkelweizen,The Spoetzl Brewery,Shiner Dunkelweizen &#40;Winter Ale&#41;
american style wheat,2008,bronze,Spanish Peaks Crystal Weiss,Spanish Peaks Brewing Co.,Spanish Peaks Crystal Weiss
american style hefe,2008,gold,Widmer Hefeweizen,Widmer Brothers Brewing Co.,Widmer Brothers Hefeweizen
american style hefe,2008,silver,UFO Hefeweizen,Harpoon Brewery,Harpoon UFO Hefeweizen
american style hefe,2008,bronze,La Bianca,Apostel Bräu,Apostelbräu La Bianca
american style wheat,2010,gold,Shredders Wheat,Barley Brown’s Brew Pub,Barley Browns Shredders Wheat
american style wheat,2010,silver,Rockfish Wheat,Blue Mountain Brewery,Blue Mountain Rockfish Wheat Kristall Weizen
american style wheat,2010,bronze,DD Blonde,Hop Valley Brewing Co.,Hop Valley Double D Blonde
american style hefe,2010,gold,Point Horizon Wheat,Stevens Point Brewery,Point Horizon Wheat
american style hefe,2010,silver,UFO Hefeweizen,Harpoon Brewery,Harpoon UFO Hefeweizen
american style hefe,2010,bronze,Whitetail Wheat,Montana Brewing Co.,Montana Brewing Whitetail Wheat
german style hefe,2010,gold,Hefeweizen,Firestone Walker Brewing Co.,Firestone Walker Hefeweizen
german style hefe,2010,bronze,Top Heavy,Piece Brewing Co.,Piece Top Heavy Hefeweizen
german style wheat,2010,silver,Unertl Leichte Weisse,Weißbräu Unertl GmbH & Co. KG,Unertl Leichte Weisse
german style wheat,2010,bronze,Distelhäuser Kristallweizen,Distelhäuser Brauerei Ernst Bauer GmbH,Distelhäuser Kristall Weizenbier
